,A,B,C,D
0,A0,B0,C0,D0
1,A1,B1,C1,D1
2,A2,B2,C2,D2
3,A3,B3,C3,D3
4,A4,B4,C4,D4
5,A5,B5,C5,D5
6,A6,B6,C6,D6
7,A7,B7,C7,D7
8,A8,B8,C8,D8
9,A9,B9,C9,D9
10,A10,B10,C10,D10
11,A11,B11,C11,D11
12,A12,B12,C12,D12
13,A13,B13,C13,D13
14,A14,B14,C14,D14
15,A15,B15,C15,D15
16,A16,B16,C16,D16
17,A17,B17,C17,D17
18,A18,B18,C18,D18
19,A19,B19,C19,D19
20,A20,B20,C20,D20
21,A21,B21,C21,D21
22,A22,B22,C22,D22
23,A23,B23,C23,D23
24,A24,B24,C24,D24
25,A25,B25,C25,D25
26,A26,B26,C26,D26
27,A27,B27,C27,D27
28,A28,B28,C28,D28
29,A29,B29,C29,D29
30,A30,B30,C30,D30
31,A31,B31,C31,D31
32,A32,B32,C32,D32
33,A33,B33,C33,D33
34,A34,B34,C34,D34
35,A35,B35,C35,D35
36,A36,B36,C36,D36
37,A37,B37,C37,D37
38,A38,B38,C38,D38
39,A39,B39,C39,D39
40,A40,B40,C40,D40
41,A41,B41,C41,D41
42,A42,B42,C42,D42
43,A43,B43,C43,D43
44,A44,B44,C44,D44
45,A45,B45,C45,D45
46,A46,B46,C46,D46
47,A47,B47,C47,D47
48,A48,B48,C48,D48
49,A49,B49,C49,D49
50,A50,B50,C50,D50
51,A51,B51,C51,D51
52,A52,B52,C52,D52
53,A53,B53,C53,D53
54,A54,B54,C54,D54
55,A55,B55,C55,D55
56,A56,B56,C56,D56
57,A57,B57,C57,D57
58,A58,B58,C58,D58
59,A59,B59,C59,D59
60,A60,B60,C60,D60
61,A61,B61,C61,D61
62,A62,B62,C62,D62
63,A63,B63,C63,D63
64,A64,B64,C64,D64
65,A65,B65,C65,D65
66,A66,B66,C66,D66
67,A67,B67,C67,D67
68,A68,B68,C68,D68
69,A69,B69,C69,D69
70,A70,B70,C70,D70
71,A71,B71,C71,D71
72,A72,B72,C72,D72
73,A73,B73,C73,D73
74,A74,B74,C74,D74
75,A75,B75,C75,D75
76,A76,B76,C76,D76
77,A77,B77,C77,D77
78,A78,B78,C78,D78
79,A79,B79,C79,D79
80,A80,B80,C80,D80
81,A81,B81,C81,D81
82,A82,B82,C82,D82
83,A83,B83,C83,D83
84,A84,B84,C84,D84
85,A85,B85,C85,D85
86,A86,B86,C86,D86
87,A87,B87,C87,D87
88,A88,B88,C88,D88
89,A89,B89,C89,D89
90,A90,B90,C90,D90
91,A91,B91,C91,D91
92,A92,B92,C92,D92
93,A93,B93,C93,D93
94,A94,B94,C94,D94
95,A95,B95,C95,D95
96,A96,B96,C96,D96
97,A97,B97,C97,D97
98,A98,B98,C98,D98
99,A99,B99,C99,D99
100,A100,B100,C100,D100
101,A101,B101,C101,D101
102,A102,B102,C102,D102
103,A103,B103,C103,D103
104,A104,B104,C104,D104
105,A105,B105,C105,D105
106,A106,B106,C106,D106
107,A107,B107,C107,D107
108,A108,B108,C108,D108
109,A109,B109,C109,D109
110,A110,B110,C110,D110
111,A111,B111,C111,D111
112,A112,B112,C112,D112
113,A113,B113,C113,D113
114,A114,B114,C114,D114
115,A115,B115,C115,D115
116,A116,B116,C116,D116
117,A117,B117,C117,D117
118,A118,B118,C118,D118
119,A119,B119,C119,D119
120,A120,B120,C120,D120
121,A121,B121,C121,D121
122,A122,B122,C122,D122
123,A123,B123,C123,D123
124,A124,B124,C124,D124
125,A125,B125,C125,D125
126,A126,B126,C126,D126
127,A127,B127,C127,D127
128,A128,B128,C128,D128
129,A129,B129,C129,D129
130,A130,B130,C130,D130
131,A131,B131,C131,D131
132,A132,B132,C132,D132
133,A133,B133,C133,D133
134,A134,B134,C134,D134
135,A135,B135,C135,D135
136,A136,B136,C136,D136
137,A137,B137,C137,D137
138,A138,B138,C138,D138
139,A139,B139,C139,D139
140,A140,B140,C140,D140
141,A141,B141,C141,D141
142,A142,B142,C142,D142
143,A143,B143,C143,D143
144,A144,B144,C144,D144
145,A145,B145,C145,D145
146,A146,B146,C146,D146
147,A147,B147,C147,D147
148,A148,B148,C148,D148
149,A149,B149,C149,D149
150,A150,B150,C150,D150
151,A151,B151,C151,D151
152,A152,B152,C152,D152
153,A153,B153,C153,D153
154,A154,B154,C154,D154
155,A155,B155,C155,D155
156,A156,B156,C156,D156
157,A157,B157,C157,D157
158,A158,B158,C158,D158
159,A159,B159,C159,D159
160,A160,B160,C160,D160
161,A161,B161,C161,D161
162,A162,B162,C162,D162
163,A163,B163,C163,D163
164,A164,B164,C164,D164
165,A165,B165,C165,D165
166,A166,B166,C166,D166
167,A167,B167,C167,D167
168,A168,B168,C168,D168
169,A169,B169,C169,D169
170,A170,B170,C170,D170
171,A171,B171,C171,D171
172,A172,B172,C172,D172
173,A173,B173,C173,D173
174,A174,B174,C174,D174
175,A175,B175,C175,D175
176,A176,B176,C176,D176
177,A177,B177,C177,D177
178,A178,B178,C178,D178
179,A179,B179,C179,D179
180,A180,B180,C180,D180
181,A181,B181,C181,D181
182,A182,B182,C182,D182
183,A183,B183,C183,D183
184,A184,B184,C184,D184
185,A185,B185,C185,D185
186,A186,B186,C186,D186
187,A187,B187,C187,D187
188,A188,B188,C188,D188
